Date_of_Acq,Author,Book_Title,Type,Genre,Binding,Other Notes,ISBN,Publisher,Condition,Cost_of_Acq,Source_of_Acq
1-Jan-2026,"O'Neal, Gary",American Warrior: The True Story of a Legendary Ranger,Nonfiction,Biography,Hardcover,,9781250004321,St. Martin's,Used,$0.00,Donation
1-Jan-2026,"O'Reilly, Bill",Culture Warrior,Nonfiction,Politics,Paperback,,9780767920933,Broadway,Used,$0.00,Donation
1-Jan-2026,"O'Shaughnessy, Hugh","Grenada: Revolution, Invasion, and Aftermath",Nonfiction,History/Military,Paperback,,9780722165617,Sphere,Used,$0.00,Donation
1-Jan-2026,"O'Sullivan, Patrick",The Geography of Warfare,Nonfiction,History/Military,Hardcover,,0312321848,St. Martin's,Used,$0.00,Donation
1-Jan-2026,Obersalzberg,After the Battle,Nonfiction,History/Military,Stapled,,0000000000000,Obersalzberg,Used,$0.00,Donation
1-Jan-2026,"Ockwell-Smith, Sarah",The Second Baby,Nonfiction,Health/Psychology,Paperback,,9780349420042,Piatkus,Used,$0.25,Thrift
1-Jan-2026,"Oggins, Robin S.",Castles and Fortresses,Nonfiction,Travel,Hardcover,,1567990959,MetroBooks,Used,$0.00,Donation
1-Jan-2026,"Okungbowa, Suyi Davies",Son of the Storm,Fiction,Fantasy,Paperback,,9780316428941,Orbit,Used,$0.00,Donation
1-Jan-2026,"Orlean, Susan",The Orchid Thief,Nonfiction,Memoir,Paperback,,9780449003718,Ballantine Books,Used,$0.50,Library Sale
1-Jan-2026,"Orwell, George",1984,Fiction,Classics,Paperback,,9780451524935,Signet Classics,Used,$1.00,Thrift
1-Jan-2026,"Owen, Mark",No Easy Day: The Autobiography of a Navy Seal,Nonfiction,Memoir,Hardcover,,9780525953722,Dutton,Used,$2.00,Thrift
1-Jan-2026,"Owens, Candace",Blackout,Nonfiction,Politics,Hardcover,,9781982133276,Threshold Editions,Used,$0.00,Donation
1-Jan-2026,"Owens, Delia",Where the Crawdads Sing,Fiction,Literary,Paperback,,9780735219106,Putnam,Used,$0.00,Donation
1-Jan-2026,"Pace, Brenda",Deployed: Steps of Hope in Times of Uncertainty,Nonfiction,Inspirational,Paperback,,9781941448595,American Bible Society,Used,$0.00,Donation
1-Jan-2026,"Pagonis, William G.",Moving Mountains: Lessons in Leadership and Logistics from the Gulf War,Nonfiction,History/Military,Hardcover,,0875843603,Harvard Business Schoool,Used,$0.00,Donation
1-Jan-2026,"Pantley, Elizabeth",The No-Cry Sleep Solution,Nonfiction,Health/Psychology,Paperback,,9780071381390,McGraw Hill,Used,$0.00,Donation
1-Jan-2026,"Parker, Michael",The Watery Part of the World,Fiction,Literary,Hardcover,,9781565126824,Algonquin Books of Chapel Hill,Used,$1.00,Thrift
1-Jan-2026,"Pavlou, Stel",Decipher,Fiction,Thriller,Hardcover,,0312280750,Thomas Dunne Books,Used,$1.00,Thrift
1-Jan-2026,"Peale, Norman Vincent",The Power of Positive Thinking,Nonfiction,Self-Help,Paperback,,9780743234801,Simon & Schuster,Used,$0.00,Thrift
1-Jan-2026,"Pearlman, Edith",Binocular Vision,Fiction,Literary,Paperback,Anthology,9780982338292,Lookout Books,Used,$1.00,Thrift
1-Jan-2026,"Pelton, Robert Young",The Adventurist,Nonfiction,Memoir,Paperback,,9780767905768,Broadway,Used,$0.25,Thrift
1-Jan-2026,"Penrose, Andrea",Murder at Kensington Palace,Fiction,Mystery,Paperback,,9781496722829,Kensington Mystery,Used,$1.00,Thrift
1-Jan-2026,"Perrett, Bryan",Weapons of the Falklands Conflict,Nonfiction,History/Military,Hardcover,,0713713151,Blandford Press,Used,$0.00,Donation
1-Jan-2026,"Peterson, Mary Pflum","White Dresses: A Memoir of Love and Secrets, Mothers and Daughters",Nonfiction,Memoir,Paperback,,9780062386977,William Morrow,Used,$0.25,Thrift
1-Jan-2026,"Peterson, Per",Out Stealing Horses,Fiction,Literary,Paperback,,9780312427085,Picador,Used,$0.25,Thrift
1-Jan-2026,"Philipps, David",Wild Horse Country,Nonfiction,Science,Hardcover,,9780393247138,Norton,Used,$0.50,Library Sale
1-Jan-2026,"Phillips, John",Exploring the Epistle of James,Nonfiction,Christian,Hardcover,,9780825433955,Kregel Publications,Used,$0.00,Donation
1-Jan-2026,"Pink, Daniel H.",Drive: The Surprising Truth About What Motivates Us,Nonfiction,Business/Tech,Hardcover,,9781594488849,Riverhead Books,Used,$0.25,Thrift
1-Jan-2026,Pitkin Pictorials,The Household Divison,Nonfiction,History/Military,Stapled,,0000000000000,Pitkin Pictorials,Used,$0.00,Donation
1-Jan-2026,"Poe, Edgar Allan",Great Tales and Poems of Edgar Allan Poe,Fiction,Classics,Paperback,,9781416534761,Simon & Schuster,Used,$1.00,Thrift
1-Jan-2026,"Pollan, Michael",The Omnivore's Dilemma,Nonfiction,Science,Paperback,,9780143038580,Penguin,Used,$0.00,Donation
1-Jan-2026,"Prange, Gordon W.",Miracle at Midway,Nonfiction,History/Military,Paperback,,0140068147,Penguin,Used,$0.00,Donation
1-Jan-2026,"Preston, Douglas",Impact,Fiction,Thriller,Hardcover,,9780765317681,Forge,Used,$1.00,Thrift
1-Jan-2026,"Prochnow, Herbert V.",Speaker's & Toastmaster's Handbook,Nonfiction,Self-Help,Paperback,,9781559581462,Prima Publishing,Used,$0.00,Donation
1-Jan-2026,"Proulx, Annie",Close Range: Wyoming Stories,Fiction,Western,Paperback,Anthology,0684852225,Scribners,Used,$0.50,Library Sale
1-Jan-2026,"Rahman, Fazlur",Islam: Second Edition,Nonfiction,Philosophy/Religion,Paperback,,0226702812,University of Chicago Press,Used,$0.50,Library Sale
1-Jan-2026,"Rawlings, Marjorie Kinnan",The Yearling,Fiction,Classics,Hardcover,,0684184613,Scribners,Used,$0.00,Donation
1-Jan-2026,"Redman, Lenn",How to Draw Caricatures,Nonfiction,Sci-Fi,Paperback,,0809256851,Contemporary Books,Used,$0.00,Donation
1-Jan-2026,"Reed, David",The Art & Craft of Stonescaping,Nonfiction,Home/Cooking,Hardcover,,1579900186,Lark Books,Used,$0.00,Donation
1-Jan-2026,"Reid, Don",One Lane Bridge,Fiction,Literary,Paperback,,9781434765086,David C Cook,Used,$0.00,Donation
1-Jan-2026,"Rice, Helen Steiner",Daily Stepping Stones,Nonfiction,Inspirational,Hardcover,,9780800716167,Revell,Used,$0.00,Donation
1-Jan-2026,"Rickards, James",The Road to Ruin,Nonfiction,Business/Tech,Hardcover,,9780735217072,Portfolio,Used,$0.75,Thrift
1-Jan-2026,"Rioux, Anne Boyd","Meg, Jo, Beth, Amy: The Story of Little Women",Nonfiction,Literary,Paperback,,9780393357271,Norton,Used,$0.50,Library Sale
1-Jan-2026,"Rivers, Gayle",The Specialist: Revelations of a Counterterrorist,Nonfiction,History/Military,Hardcover,,0000000000000,Stein and Day,Used,$0.00,Donation
1-Jan-2026,"Roberts, Nora",Angels Fall,Fiction,Romance,Paperback,,9780515143171,Jove,Used,$0.75,Thrift
1-Jan-2026,"Roberts, Nora",Brazen Virtue,Fiction,Romance,Paperback,,9780553386455,Bantam Books,Used,$0.50,Library Sale
1-Jan-2026,"Roberts, Nora",Dangerous,Fiction,Romance,Paperback,,0373218540,Silhouette Books,Used,$0.75,Thrift
1-Jan-2026,"Roberts, Nora",Midnight Shadows,Fiction,Romance,Paperback,,9781335425966,Silhouette Books,Used,$0.75,Thrift
1-Jan-2026,"Roberts, Nora",The Liar,Fiction,Romance,Hardcover,,9780399170867,Putnam,Used,$1.00,Thrift
1-Jan-2026,"Robinson, Patrick",H. M. S. Unseen,Fiction,Thriller,Hardcover,,0060193158,Harper Collins,Used,$0.00,Donation
1-Jan-2026,"Rogers, H. C. B.",The Mounted Troops of the British Army,Nonfiction,History/Military,Hardcover,,0000000000000,"Seely, Service & Co.",Used,$0.00,Donation
1-Jan-2026,"Rogness, Andrew",Crossing Boundary Waters: A Spiritual Journey in Canoe Country,Nonfiction,Travel,Paperback,,9780806627304,Augsburg,Used,$0.00,Donation
1-Jan-2026,"Rohr, Richard",The Enneagram: A Christian Perspective,Nonfiction,Christian,Paperback,,9780824519506,Crossroad,Used,$0.50,Library Sale
1-Jan-2026,"Rollins, James",War Hawk,Fiction,Thriller,Hardcover,,9780062135278,William Morrow,Used,$0.00,Donation
1-Jan-2026,"Rominger, Lynne Marie",Tour of Duty: 50 Inspiring Stories from Our Men and Women in the Armed Forces,Nonfiction,Memoir,Paperback,,9781592330126,Fair Winds Press,Used,$0.00,Donation
1-Jan-2026,"Rooney, Sally",Normal People,Fiction,Literary,Paperback,,9781984822185,Hogarth,Used,$0.00,Donation
1-Jan-2026,"Rose, Jeneva",You Shouldn't Have Come Here,Fiction,Thriller,Paperback,,9798212876827,Black Stone Publishing,Used,$0.00,Donation
1-Jan-2026,"Rosenfelt, David",Best in Snow,Fiction,Mystery,Paperback,,9781250836564,Minotaur Books,Used,$0.75,Thrift
1-Jan-2026,"Rosenfelt, David",Collared: An Andy Carpenter Mystery,Fiction,Mystery,Hardcover,,9781250055354,Minotaur Books,Used,$1.00,Thrift
1-Jan-2026,"Rosenfelt, David",Dog Eat Dog: An Andy Carpenter Mystery,Fiction,Mystery,Hardcover,,9781250257123,Minotaur Books,Used,$1.00,Thrift
1-Jan-2026,"Rothernberg, Gunther E.",The Art of Warfare in the Age of Napoleon,Nonfiction,History/Military,Paperback,,0253310768,Indiana University Press,Used,$0.00,Donation
1-Jan-2026,"Rove, Karl",Courange and Consequence: My Life as a Conservative in the Fight,Nonfiction,Biography,Hardcover,,9781439191057,Threshold Editions,Used,$0.00,Donation
1-Jan-2026,"Rudel, Hans-Ulrich",Stuka Pilot,Nonfiction,History/Military,Hardcover,,0939482045,The Noontide Press,Used,$0.00,Donation
1-Jan-2026,"Ryan, Paul B.",The Iranian Rescue Mission: Why It Failed,Nonfiction,History/Military,Hardcover,,0870213210,Naval Institute Press,Used,$0.00,Donation
1-Jan-2026,"Ryan, Shari J.",The Doctor's Daughter,Fiction,Historical Fiction,Paperback,,978180314373,Bookouture,Used,$0.50,Library Sale
1-Jan-2026,"Salam, Anbara",Belladonna,Fiction,Literary,Hardcover,,9780593099346,Berkley,Used,$1.00,Thrift
1-Jan-2026,"Salvatore, R. A.",The Dame,Fiction,Fantasy,Hardcover,,9780765317902,Tor,Used,$0.00,Donation
1-Jan-2026,"Sanders, Al","I'm Trying to Number My Days, But I Keep Losing Count",Nonfiction,Inspirational,Hardcover,,9781578560527,WaterBrook Press,Used,$0.00,Donation
1-Jan-2026,"Sanderson, Brandon",Steelheart,Fiction,Sci-Fi,Paperback,,9780385743570,Ember,Used,$0.50,Library Sale
1-Jan-2026,"Schlichting, Nancy M.",Unconventional Leadership,Nonfiction,Business/Tech,Hardcover,Signed,9781629561547,Bibliomotion,Used,$0.25,Thrift
1-Jan-2026,"Schnase, Robert",Five Practices of Fruitful Congregations,Nonfiction,Christian,Paperback,,9780678645404,Abingdon Press,Used,$0.00,Donation
1-Jan-2026,"Sell, Colleen (ed.)",A Cup of Comfort,Nonfiction,Inspirational,Paperback,,978158062524X,Adams,Used,$0.00,Donation
1-Jan-2026,"Sell, Colleen (ed.)",A Cup of Comfort for Christmas,Nonfiction,Inspirational,Paperback,,9781598696585,Adams Media,Used,$0.00,Donation
1-Jan-2026,"Seth, Vikram",An Equal Music,Fiction,Romance,Paperback,,037570924X,Vintage,Used,$1.00,Thrift
1-Jan-2026,"Sewell, Anna",Black Beauty,Fiction,Classics,Paperback,,9780439228905,Scholastic,Used,$0.50,Thrift
1-Jan-2026,"Shaara, Michael",The Killer Angels,Fiction,Historical Fiction,Paperback,,9780345348109,Ballantine Books,Used,$0.00,Donation
1-Jan-2026,"Shakespeare, William",The Works of William Shakespeare,Fiction,Classics,Hardcover,,9781858910366,Studio Editions,Used,$1.00,Thrift
1-Jan-2026,"Shamsie, Kamila",Broken Verses,Fiction,Literary,Paperback,,0156030535,Harcourt,Used,$1.00,Thrift
1-Jan-2026,"Shapero, Rich",Xiphactinus,Fiction,Thriller,Hardcover,,9798990140417,Too Far Media,Used,$0.25,Thrift
1-Jan-2026,"Singer, Randy",False Witness,Fiction,Thriller,Paperback,,9781414335698,Tyndale,Used,$0.50,Library Sale
1-Jan-2026,"Singh, Ravinder (ed.)",Love Stories that Touched by Heart,Fiction,Romance,Paperback,Anthology,9780143419648,Penguin India,Used,$0.00,Donation
1-Jan-2026,"Smith, Cornelius C. Jr.",Fort Huachuca: The History of a Frontier Post,Nonfiction,History/Military,Paperback,,0000000000000,Fort Huachuca,Used,$0.00,Donation
1-Jan-2026,"Smith, Jennifer",Thirty-One Prayers for My Husband,Nonfiction,Christian,Paperback,,9780986366734,Smith Family Resources,Used,$0.00,Donation
1-Jan-2026,"Smith, Robert Ross",The Approach to the Philippines: The War in the Pacific,Nonfiction,History/Military,Hardcover,,0000000000000,National Historical Society,Used,$0.00,Donation
1-Jan-2026,"Snaith, Skip",Canoes & Kayaks for the Backyard Builder,Nonfiction,Home/Cooking,Paperback,,0877422427,International Marine Publishing Company,Used,$0.00,Donation
1-Jan-2026,"Snow, Brittany",September Letters,Nonfiction,Inspirational,Hardcover,,9780063242227,Harper Design,Used,$0.00,Donation
1-Jan-2026,"Sommer, Robin Langley",Pacific Northwest,Nonfiction,Travel,Hardcover,,0831767146,Gallery Books,Used,$0.00,Donation
1-Jan-2026,"Soukup, Ruth",Do it Scared,Nonfiction,Business/Tech,Hardcover,,9780310353812,Zondervan,Used,$0.00,Donation
1-Jan-2026,Southern Living,Annual Recipes Cookbooks,Nonfiction,Home/Cooking,Hardcover,,0848716884,Oxmoor House,Used,$0.00,Donation
1-Jan-2026,"Spangler, Ann",Women of the Bible,Nonfiction,Christian,Hardcover,,9780310223528,Zondervan,Used,$0.00,Donation
1-Jan-2026,"Sparks, Nicholas",A Bend in the Road,Fiction,Romance,Paperback,,9780446611867,Warner Books,Used,$0.00,Donation
1-Jan-2026,"Sparks, Nicholas",Nights in the Rodanthe,Fiction,Romance,Paperback,,9780446691796,Grand Central Publishing,Used,$0.75,Thrift
1-Jan-2026,"Sparks, Nicholas",The Choice,Fiction,Romance,Paperback,,9781455588992,Grand Central Publishing,Used,$0.50,Library Sale
1-Jan-2026,"Sparks, Nicholas",The Lucky One,Fiction,Romance,Paperback,,9780446698344,Grand Central Publishing,Used,$1.00,Thrift
1-Jan-2026,"Sparks, Nicholas",The Rescue,Fiction,Romance,Paperback,,9781538705438,Grand Central Publishing,Used,$1.00,Thrift
1-Jan-2026,Squadron/Signal ,Sturmgeschutz III in Action,Nonfiction,History/Military,Stapled,,0897470478,Squadron/Signal Publications,Used,$0.00,Donation
1-Jan-2026,"Stanley, Thomas J.",The Millionaire Next Door,Nonfiction,Business/Tech,Hardcover,,9781563523302,Longstreet Press,Used,$0.25,Thrift
1-Jan-2026,"Steel, Danielle",The Challenge,Fiction,Romance,Paperback,,9781984821638,Dell,Used,$1.00,Thrift
1-Jan-2026,"Steel, Danielle",Winners,Fiction,Romance,Hardcover,,9780385343220,Delacorte Press,Used,$1.00,Thrift
1-Jan-2026,"Sten, Viveca",In the Heat of the Moment,Fiction,Mystery,Paperback,,9781503904842,Amazon Crossing,Used,$0.00,Donation
1-Jan-2026,"Stephenson, Neal",Cryptonomicon,Fiction,Thriller,Paperback,,9780060512806,Avon,Used,$0.00,Donation
1-Jan-2026,"Stern, Dr. Robin",The Gaslight Effect,Nonfiction,Health/Psychology,Paperback,,9780767924467,Harmony Books,Used,$0.25,Thrift
1-Jan-2026,"Steven, Stewart",The Spy-Masters of Israel,Nonfiction,History/Military,Hardcover,,0026144107,MacMillan,Used,$0.00,Donation
1-Jan-2026,"Stevenson, Robert Louis",Kidnapped,Fiction,Classics,Hardcover,,0684176343,Scribners,Used,$0.00,Donation
1-Jan-2026,"Stevenson, Robert Louis",The Black Arrow,Fiction,Classics,Hardcover,,0684188775,Scribners,Used,$0.00,Donation
1-Jan-2026,"Stevenson, Robert Louis",Treasure Island,Fiction,Classics,Hardcover,,0684171600,Scribners,Used,$0.00,Donation
1-Jan-2026,"Stirling, S. M. ",The Sky People,Fiction,Sci-Fi,Paperback,,9780765327277,Tor,Used,$0.00,Donation
1-Jan-2026,"Stirling, S. M. ",The Sword of the Lady,Fiction,Sci-Fi,Hardcover,,9780451462909,Roc,Used,$0.00,Donation
1-Jan-2026,"Stockett, Kathryn",The Help,Fiction,Historical Fiction,Hardcover,,9780399155345,Amy Einhorn Books,Used,$0.50,Library Sale
1-Jan-2026,"Stone, Mary",Cold Truth,Fiction,Thriller,Paperback,,9781660486793,Independently Published,Used,$0.50,Library Sale
1-Jan-2026,"Sullivan, Michael J.",Age of Myth,Fiction,Fantasy,Paperback,,9781101965351,Del Rey,Used,$0.00,Donation
1-Jan-2026,"Summit, Pat",Reach for the Summit,Nonfiction,Business/Tech,Hardcover,,0767902289,Broadway,Used,$0.00,Donation
1-Jan-2026,"Swinson, Arthur",The Raiders: Desert Strike Force,Nonfiction,History/Military,Paperback,,01693,Ballantine Books,Used,$0.00,Donation
1-Jan-2026,"Swinton, E. D.",The Defence of Duffer's Drift,Nonfiction,History/Military,Stapled,,0000000000000,US Army and General Staff College,Used,$0.00,Donation
1-Jan-2026,"Sword, Wiley","Embrace an Angry Wind: The Confederacy's Last Hurrah Spring Hill, Franklin, and Nashville",Nonfiction,History/Military,Hardcover,Local,9780060163011,Harper Collins,Used,$0.00,Donation
1-Jan-2026,"Sydnor Jr., Charles W.","Soldiers of Destruction: The SS Death's Head Divison, 1933-1945",Nonfiction,History/Military,Paperback,,9780691100756,Princeton University Press,Used,$0.00,Donation
1-Jan-2026,"Symonds, Craig L.",Stonewall of the West: Patrick Cleburne & The Civil War,Nonfiction,History/Military,Hardcover,,9780700608206,University Press of Kansas,Used,$0.00,Donation
1-Jan-2026,Taste of Home,1999 Taste of Home Annual Recipes,Nonfiction,Home/Cooking,Hardcover,,0898212391,Taste of Home Books,Used,$0.00,Donation
1-Jan-2026,Taste of Home,2000 Taste of Home Annual Recipes,Nonfiction,Home/Cooking,Hardcover,,0898212650,Taste of Home Books,Used,$0.00,Donation
1-Jan-2026,Taste of Home,2001 Taste of Home Annual Recipes,Nonfiction,Home/Cooking,Hardcover,,089821291X,Taste of Home Books,Used,$0.00,Donation
1-Jan-2026,Taste of Home,Low-Fat Country Cooking,Nonfiction,Home/Cooking,Hardcover,,0898212103,Taste of Home Books,Used,$0.00,Donation
1-Jan-2026,"Terkel, Studs",The Good War: An Oral History of World War Two,Nonfiction,History/Military,Hardcover,,0394531035,Pantheon,Used,$0.00,Donation
1-Jan-2026,"TerKeurst, Lysa",Becoming More than a Good Bible Study Girl,Nonfiction,Christian,Paperback,,9780310293255,Zondervan,Used,$0.00,Donation
1-Jan-2026,"TerKeurst, Lysa",Uninvited,Nonfiction,Christian,Paperback,,9781400205875,Nelson Books,Used,$0.00,Donation
1-Jan-2026,The Melting Pot,Dip Into Something Different,Nonfiction,Home/Cooking,Hardcover,,9780979728303,The Melting Pot,Used,$0.00,Donation
1-Jan-2026,The Melting Pot,Dip Into Something Different,Nonfiction,Home/Cooking,Hardcover,,9780979728303,The Melting Pot,Used,$0.00,Donation
1-Jan-2026,"Thoele, Sue Patton",Freedom After 50,Nonfiction,Inspirational,Hardcover,,1573241261,Conari Press,Used,$0.00,Donation
1-Jan-2026,"Thompson, Bryce D.","U.S. Military Museums, Historic Sites & Exhibits",Nonfiction,Travel,Paperback,,0914862197,Military Living,Used,$0.00,Donation
1-Jan-2026,"Tolle, Eckhart",A New Earth,Nonfiction,Business/Tech,Paperback,,9780452289963,Penguin,Used,$1.00,Thrift
1-Jan-2026,"Tremblay, Paul",Disappearance at Devil's Rock,Fiction,Thriller,Paperback,,9780063312470,William Morrow,Used,$0.00,Donation
1-Jan-2026,"Trotter, William R.",Ironclads and Columbiads: The Civil War in North Carolina,Nonfiction,History/Military,Paperback,,9780895870889,John F. Blair,Used,$0.00,Donation
1-Jan-2026,"Trudeau, Noah Andre","Bloody Roads South: The Wilderness to Cold Harbor, May-June 1864",Nonfiction,History/Military,Hardcover,,0316853267,"Little, Brown",Used,$0.00,Donation
1-Jan-2026,"Turow, Scott",Reversible Errors,Fiction,Thriller,Hardcover,,0374281602,FSG,Used,$0.50,Library Sale
1-Jan-2026,"Twain, Mark",The Adventures of Tom Sawyer,Fiction,Classics,Paperback,,9781593080686,Barnes & Noble Classics,Used,$0.75,Thrift
1-Jan-2026,"Underwood, Ryan",A Year Like No Other,Nonfiction,Science,Hardcover,,9781637630037,Forefront Books,Used,$2.00,Thrift
1-Jan-2026,"Van Creveld, Martin",Command in War,Nonfiction,History/Military,Hardcover,,0674144406,Harvard University Press,Used,$0.00,Donation
1-Jan-2026,"Van Creveld, Martin",Supplying War: Logistics from Wallenstein to Patton,Nonfiction,History/Military,Paperback,,0521297931,Cambridge University Press,Used,$0.00,Donation
1-Jan-2026,"Van Lustbader, Eric",The Bourne Legacy,Fiction,Thriller,Hardcover,,0312331754,St. Martin's,Used,$0.50,Library Sale
1-Jan-2026,"Vazsonyi, Balint",America's 30 Years War: Who is Winning?,Nonfiction,History/Military,Hardcover,,9780895263544,Regnery,Used,$0.00,Donation
1-Jan-2026,"Verne, Jules",The Mysterious Island,Fiction,Classics,Hardcover,,0684189577,Scribners,Used,$0.00,Donation
1-Jan-2026,"Vigor, P. H.",Soviet Blitzkrieg Theory,Nonfiction,History/Military,Paperback,,978031274756X,St. Martin's,Used,$0.00,Donation
1-Jan-2026,Virgil (Robert Fitzgerald ed.),The Aeneid,Poetry,Classics,Paperback,,9780679729526,Vintage,Used,$1.00,Thrift
1-Jan-2026,"Von Clausewitz, Carl ",On War,Nonfiction,History/Military,Hardcover,,0000000000000,Princeton University Press,Used,$0.00,Donation
1-Jan-2026,Von Horst Schiebert,Die Panzer IV-Familie,Nonfiction,History/Military,Stapled,,0000000000000,Dorheim,Used,$0.00,Donation
1-Jan-2026,"Walsh, Jenni L.",I Am Defiance,Fiction,YA,Paperback,,9781338630787,Scholastic,Used,$0.50,Thrift
1-Jan-2026,"Watterson, Bill",Something Under the Bed is Drooling,Graphic,Humor,Paperback,,0836218256,Universal Press Syndicate,Used,$0.00,Donation
1-Jan-2026,"Watterson, Bill",The Authoritative Calvin and Hobbes,Graphic,Humor,Paperback,,0836218221,Universal Press Syndicate,Used,$0.00,Donation
1-Jan-2026,"Weaver, Joanna",Having a Mary Heart in a Martha World,Nonfiction,Christian,Paperback,,9781578562589,WaterBrook Press,Used,$0.00,Donation
1-Jan-2026,"Weaver, Joanna",Having a Mary Spirit,Nonfiction,Christian,Paperback,,9781400072477,WaterBrook Press,Used,$0.00,Donation
1-Jan-2026,"Weber, Joe",Defcon One,Fiction,Thriller,Hardcover,,0891413413,Presidio,Used,$0.00,Donation
1-Jan-2026,"Weeks, Brent",The Black Prism (Lightbringer #1),Fiction,Fantasy,Paperback,,9780316068130,Orbit,Used,$0.00,Donation
1-Jan-2026,"Weeks, Brent",The Blood Mirror (Lightbringer #4),Fiction,Fantasy,Hardcover,,9780316251334,Orbit,Used,$0.00,Donation
1-Jan-2026,"Weeks, Brent",The Burning White (Lightbringer #5),Fiction,Fantasy,Hardcover,,9780316251303,Orbit,Used,$2.00,Thrift
1-Jan-2026,"Weeks, John",Infantry Weapons,Nonfiction,History/Military,Paperback,,24723X,Ballantine Books,Used,$0.00,Donation
1-Jan-2026,"Welcher, Rachel Joy",Talking Back to Purity Culture,Nonfiction,Christian,Paperback,,9780830848164,IVP,Used,$1.00,Thrift
1-Jan-2026,"Wesson, Marianne",Render Up the Body,Fiction,Thriller,Hardcover,,978006018292X,Harper Collins,Used,$0.00,Donation
1-Jan-2026,"Williams, Shanora",The Wife Before,Fiction,Thriller,Paperback,,9781496731111,Dafina Kenginston,Used,$0.50,Library Sale
1-Jan-2026,"Williams, Tennessee",A Streetcar Named Desire,Fiction,Classics,Paperback,,9780451167783,Signet,Used,$0.50,Thrift
1-Jan-2026,"Williams, Tia",Seven Days in June,Fiction,Romance,Paperback,,9781538719091,Grand Central Publishing,Used,$0.50,Library Sale
1-Jan-2026,"Williamson, Suzanne",Entertaining for Dummies,Nonfiction,Home/Cooking,Paperback,,0764550276,Wiley,Used,$0.00,Donation
1-Jan-2026,"Willinck, Jocko",Extreme Ownership,Nonfiction,Business/Tech,Hardcover,,9781250067050,St. Martin's,Used,$0.25,Thrift
1-Jan-2026,"Willits, Terry",Simply Sense Sensational Christmas,Nonfiction,Home/Cooking,Hardcover,,0310218020,Zondervan,Used,$0.00,Donation
1-Jan-2026,"Wilson, Susan",Hawke's Cove,Fiction,Historical Fiction,Hardcover,,9780671035738,Pocket Books,Used,$0.00,Donation
1-Jan-2026,"Winegardner, Mark",The Godfather Returns,Fiction,Thriller,Hardcover,,9781400061013,Random House,Used,$1.00,Thrift
1-Jan-2026,"Winterbotham, F. W. ",The Ultra Secret,Nonfiction,History/Military,Hardcover,,0060146788,Harper & Row,Used,$0.00,Donation
1-Jan-2026,"Wohlford, Barbara M.",Breakfast Inn Style,Nonfiction,Home/Cooking,Paperback,,1558534636,Rutledge Hill Press,Used,$0.00,Donation
1-Jan-2026,"Wolf, Joan",A Reluctant Queen,Fiction,Historical Fiction,Paperback,,9781595548764,Thomas Nelson,Used,$0.50,Library Sale
1-Jan-2026,"Wong, Dr. Michelle",The Science of Beauty,Nonfiction,Health/Psychology,Hardcover,,9780744092837,DK,Used,$0.00,Donation
1-Jan-2026,"Woodward, Gerard",A Curious Earth,Fiction,Literary,Paperback,,9780393330977,W. W. Norton,Used,$1.00,Thrift
1-Jan-2026,"Wouk, Herman",The Hope,Fiction,Thriller,Hardcover,,0316955191,"Little, Brown",Used,$0.00,Donation
1-Jan-2026,"Yarros, Rebecca",Fourth Wing,Fiction,Fantasy,Paperback,,9781649377371,Red Tower Books,Used,$0.00,Donation
1-Jan-2026,"Young, Peter (ed.)",The War Game,Nonfiction,History/Military,Hardcover,,0157120704,Crescent Books,Used,$0.00,Donation
1-Jan-2026,"Ziegler, Philip",Omdurman,Nonfiction,History/Military,Hardcover,,9780002116120,Collins,Used,$0.00,Donation
1-Jan-2026,"Ziglar, Zig",What I Learned on the Way to the Top,Nonfiction,Business/Tech,Hardcover,,9781562925423,Honor Books,Used,$0.00,Donation
